0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.601281538049804110e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.293730493176780461e-01,-2.039055982294836755e-01,-2.623843461301818558e-01,3.023863895708922112e+00,0.000000000000000000e+00,-1.601281538050574327e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.601281538049804110e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.293730493176780461e-01,-2.039055982294836755e-01,-2.623843461301818558e-01,2.148569237678791932e+00,0.000000000000000000e+00,-1.601281538050574327e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.601281538049804110e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.293730493176780461e-01,-2.039055982294836755e-01,-2.623843461301818558e-01,2.046182329807985312e+00,0.000000000000000000e+00,-1.601281538050574327e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.601281538049804110e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.293730493176780461e-01,-2.039055982294836755e-01,-2.623843461301818558e-01,2.312062548847154453e+00,0.000000000000000000e+00,-1.601281538050574327e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.601281538049804110e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.293730493176780461e-01,-2.039055982294836755e-01,-2.623843461301818558e-01,1.324405633485828737e+00,0.000000000000000000e+00,-1.601281538050574327e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.601281538049804110e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.293730493176780461e-01,-2.039055982294836755e-01,-2.623843461301818558e-01,1.581965735280604912e+00,0.000000000000000000e+00,-1.601281538050574327e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.601281538049804110e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.293730493176780461e-01,-2.039055982294836755e-01,-2.623843461301818558e-01,-2.152765739618445473e-01,0.000000000000000000e+00,-1.601281538050574327e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.601281538049804110e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.293730493176780461e-01,-2.039055982294836755e-01,-2.623843461301818558e-01,3.594635564770772840e-01,0.000000000000000000e+00,-1.601281538050574327e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.601281538049804110e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.293730493176780461e-01,-2.039055982294836755e-01,-2.623843461301818558e-01,1.093144879564122984e+00,0.000000000000000000e+00,-1.601281538050574327e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.601281538049804110e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.293730493176780461e-01,-2.039055982294836755e-01,-2.623843461301818558e-01,-5.147860682244788100e-01,0.000000000000000000e+00,-1.601281538050574327e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.601281538049804110e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.293730493176780461e-01,-2.039055982294836755e-01,-2.623843461301818558e-01,-5.147860682244788100e-01,0.000000000000000000e+00,-1.601281538050574327e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.601281538049804110e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.293730493176780461e-01,-2.039055982294836755e-01,-2.623843461301818558e-01,-5.147860682244788100e-01,0.000000000000000000e+00,-1.601281538050574327e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.601281538049804110e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.293730493176780461e-01,-2.039055982294836755e-01,-2.623843461301818558e-01,-5.147860682244788100e-01,0.000000000000000000e+00,-1.601281538050574327e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.601281538049804110e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.293730493176780461e-01,1.730295697555903345e-01,-2.623843461301818558e-01,-5.147860682244788100e-01,0.000000000000000000e+00,-1.601281538050574327e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
