2.603397545147640102e+00,1.241112499584521522e+00,-3.735035115482915891e-01,-3.224856571502172087e-01,-5.609490851432528125e-01,1.199862942056829196e+00,-3.993872141187618796e-01,-5.351558852502495967e-01,-5.538396728929585455e-01,-5.099750358536615513e-01,2.008129541901210846e+00,3.115981761163895136e+00,2.655094939591869263e+00,1.264945328617337106e+00,5.216491717245680393e-01,7.823168912566192956e-01,-5.819479728221698123e-01
1.392871836452936662e+00,1.701183825428828289e+00,-3.735035115482915891e-01,-3.224856571502172087e-01,2.102477633424621573e+00,1.065196785544824332e+00,-3.993872141187618796e-01,4.731652031828880167e-01,-5.538396728929585455e-01,-5.099750358536615513e-01,1.179470451869990555e+00,2.254372858186192818e+00,2.907069936375142660e+00,2.259902324964258469e+00,-9.931949491406657504e-01,4.218876918938317400e-01,-5.819479728221698123e-01
-3.640846275358308737e-01,1.687257276106506332e+00,-3.735035115482915891e-01,2.470749047012807120e-01,2.594544053541348649e+00,6.864517711760428353e-01,1.224824727273843061e+00,-5.351558852502495967e-01,8.364918891263883882e-01,6.806422021724768401e-01,-5.552289588216259286e-01,9.213946583338104013e-01,2.421290025166493720e+00,2.591180530188146314e+00,4.032060561472164406e-01,-6.730203769114985191e-01,6.484484565012782475e-01
-3.640846275358308737e-01,-5.792567813176832114e-01,-3.735035115482915891e-01,-3.224856571502172087e-01,2.063459724693179176e+00,-5.939597411873749344e-01,-3.993872141187618796e-01,-5.351558852502495967e-01,-5.538396728929585455e-01,-5.099750358536615513e-01,-5.552289588216259286e-01,-5.724343767317346954e-01,1.401671070698863097e+00,1.647121104973938488e+00,4.907027433977626529e-01,1.186608554113278702e+00,-5.819479728221698123e-01
-3.640846275358308737e-01,-5.792567813176832114e-01,-3.735035115482915891e-01,-3.224856571502172087e-01,-5.609490851432528125e-01,-5.939597411873749344e-01,-3.993872141187618796e-01,-5.351558852502495967e-01,-5.538396728929585455e-01,-5.099750358536615513e-01,-5.552289588216259286e-01,-5.724343767317346954e-01,-5.919637621266649052e-01,-8.301077909093174112e-01,-9.931949491406657504e-01,-6.730203769114985191e-01,-5.819479728221698123e-01
-3.640846275358308737e-01,-5.792567813176832114e-01,-3.735035115482915891e-01,-3.224856571502172087e-01,-5.609490851432528125e-01,-5.939597411873749344e-01,-3.993872141187618796e-01,-5.351558852502495967e-01,-5.538396728929585455e-01,-5.099750358536615513e-01,-5.552289588216259286e-01,-5.724343767317346954e-01,-5.919637621266649052e-01,-8.301077909093174112e-01,-9.931949491406657504e-01,-6.730203769114985191e-01,-5.819479728221698123e-01
-3.640846275358308737e-01,-5.792567813176832114e-01,-3.735035115482915891e-01,-3.224856571502172087e-01,-5.609490851432528125e-01,-5.939597411873749344e-01,-3.993872141187618796e-01,-5.351558852502495967e-01,-5.538396728929585455e-01,-5.099750358536615513e-01,-5.552289588216259286e-01,-5.724343767317346954e-01,-5.919637621266649052e-01,-8.301077909093174112e-01,-9.931949491406657504e-01,-6.730203769114985191e-01,-5.819479728221698123e-01
-3.640846275358308737e-01,-5.792567813176832114e-01,-3.735035115482915891e-01,-3.224856571502172087e-01,-5.609490851432528125e-01,-5.939597411873749344e-01,-3.993872141187618796e-01,-5.351558852502495967e-01,-5.538396728929585455e-01,-5.099750358536615513e-01,-5.552289588216259286e-01,-5.724343767317346954e-01,-5.919637621266649052e-01,-8.301077909093174112e-01,-9.931949491406657504e-01,-6.730203769114985191e-01,-5.819479728221698123e-01
-3.640846275358308737e-01,-5.792567813176832114e-01,-3.735035115482915891e-01,-3.224856571502172087e-01,-5.609490851432528125e-01,-5.939597411873749344e-01,-3.993872141187618796e-01,-5.351558852502495967e-01,-5.538396728929585455e-01,-5.099750358536615513e-01,-5.552289588216259286e-01,-5.724343767317346954e-01,-5.919637621266649052e-01,1.460264597980043710e+00,-9.931949491406657504e-01,-6.730203769114985191e-01,-5.819479728221698123e-01
-3.640846275358308737e-01,-5.792567813176832114e-01,-3.735035115482915891e-01,-3.224856571502172087e-01,-5.609490851432528125e-01,-5.939597411873749344e-01,-3.993872141187618796e-01,-5.351558852502495967e-01,-5.538396728929585455e-01,-5.099750358536615513e-01,-5.552289588216259286e-01,-5.724343767317346954e-01,-5.919637621266649052e-01,2.798845459959712345e-01,1.258740239639136060e+00,-6.730203769114985191e-01,-5.819479728221698123e-01
-3.640846275358308737e-01,-5.792567813176832114e-01,-3.735035115482915891e-01,-3.224856571502172087e-01,-5.609490851432528125e-01,-5.939597411873749344e-01,-3.993872141187618796e-01,-5.351558852502495967e-01,-5.538396728929585455e-01,-5.099750358536615513e-01,-5.552289588216259286e-01,-5.724343767317346954e-01,-5.919637621266649052e-01,6.546694574674604139e-01,1.859300037663156324e+00,1.639454450953476083e+00,-5.819479728221698123e-01
-3.640846275358308737e-01,-5.792567813176832114e-01,-3.735035115482915891e-01,-3.224856571502172087e-01,-5.609490851432528125e-01,-5.939597411873749344e-01,-3.993872141187618796e-01,-5.351558852502495967e-01,-5.538396728929585455e-01,-5.099750358536615513e-01,-5.552289588216259286e-01,-5.724343767317346954e-01,1.168805475862028320e+00,-8.301077909093174112e-01,1.744367307494107955e+00,-6.730203769114985191e-01,-5.819479728221698123e-01
-3.640846275358308737e-01,-5.792567813176832114e-01,-3.735035115482915891e-01,-3.224856571502172087e-01,-5.609490851432528125e-01,-5.939597411873749344e-01,-3.993872141187618796e-01,-5.351558852502495967e-01,-5.538396728929585455e-01,-5.099750358536615513e-01,-5.552289588216259286e-01,-5.724343767317346954e-01,-5.919637621266649052e-01,-8.301077909093174112e-01,-9.931949491406657504e-01,-6.730203769114985191e-01,-5.819479728221698123e-01
-3.640846275358308737e-01,-5.792567813176832114e-01,-3.735035115482915891e-01,-3.224856571502172087e-01,-5.609490851432528125e-01,-5.939597411873749344e-01,-3.993872141187618796e-01,-5.351558852502495967e-01,-5.538396728929585455e-01,-5.099750358536615513e-01,-5.552289588216259286e-01,-5.724343767317346954e-01,-5.919637621266649052e-01,-8.301077909093174112e-01,4.769110774710139111e-01,-6.730203769114985191e-01,-5.819479728221698123e-01
-3.640846275358308737e-01,-5.792567813176832114e-01,-3.735035115482915891e-01,-3.224856571502172087e-01,-5.609490851432528125e-01,-5.939597411873749344e-01,-3.993872141187618796e-01,-5.351558852502495967e-01,-5.538396728929585455e-01,-5.099750358536615513e-01,-5.552289588216259286e-01,-5.724343767317346954e-01,-5.919637621266649052e-01,-8.301077909093174112e-01,5.567579587181138434e-01,-6.730203769114985191e-01,-5.819479728221698123e-01
-3.640846275358308737e-01,-5.792567813176832114e-01,-3.735035115482915891e-01,-3.224856571502172087e-01,-5.609490851432528125e-01,-5.939597411873749344e-01,-3.993872141187618796e-01,-5.351558852502495967e-01,-5.538396728929585455e-01,-5.099750358536615513e-01,-5.552289588216259286e-01,-5.724343767317346954e-01,-5.919637621266649052e-01,-8.301077909093174112e-01,-9.931949491406657504e-01,-6.730203769114985191e-01,-5.819479728221698123e-01
-3.640846275358308737e-01,-5.792567813176832114e-01,-3.735035115482915891e-01,-3.224856571502172087e-01,-5.609490851432528125e-01,-5.939597411873749344e-01,-3.993872141187618796e-01,-5.351558852502495967e-01,-5.538396728929585455e-01,-5.099750358536615513e-01,-5.552289588216259286e-01,-5.724343767317346954e-01,-5.919637621266649052e-01,-8.301077909093174112e-01,-9.931949491406657504e-01,-6.730203769114985191e-01,-5.819479728221698123e-01
-3.640846275358308737e-01,-5.792567813176832114e-01,-3.735035115482915891e-01,-3.224856571502172087e-01,-5.609490851432528125e-01,-5.939597411873749344e-01,-3.993872141187618796e-01,-5.351558852502495967e-01,-5.538396728929585455e-01,-5.099750358536615513e-01,-5.552289588216259286e-01,-5.724343767317346954e-01,-5.919637621266649052e-01,-8.301077909093174112e-01,-9.931949491406657504e-01,-6.730203769114985191e-01,-5.819479728221698123e-01
-3.640846275358308737e-01,-5.792567813176832114e-01,-3.735035115482915891e-01,-3.224856571502172087e-01,-5.609490851432528125e-01,-5.939597411873749344e-01,-3.993872141187618796e-01,-5.351558852502495967e-01,-5.538396728929585455e-01,-5.099750358536615513e-01,-5.552289588216259286e-01,-5.724343767317346954e-01,-5.919637621266649052e-01,-8.301077909093174112e-01,-9.931949491406657504e-01,-6.730203769114985191e-01,-5.819479728221698123e-01
-3.640846275358308737e-01,-5.792567813176832114e-01,-3.735035115482915891e-01,-3.224856571502172087e-01,-5.609490851432528125e-01,-5.939597411873749344e-01,-3.993872141187618796e-01,-5.351558852502495967e-01,-5.538396728929585455e-01,-5.099750358536615513e-01,-5.552289588216259286e-01,-5.724343767317346954e-01,-5.919637621266649052e-01,-8.301077909093174112e-01,1.111923573275389820e+00,-6.730203769114985191e-01,-5.819479728221698123e-01
-3.640846275358308737e-01,-5.792567813176832114e-01,-3.735035115482915891e-01,-3.224856571502172087e-01,-5.609490851432528125e-01,-5.939597411873749344e-01,-3.993872141187618796e-01,-5.351558852502495967e-01,-5.538396728929585455e-01,-5.099750358536615513e-01,-5.552289588216259286e-01,-5.724343767317346954e-01,-5.919637621266649052e-01,-8.301077909093174112e-01,1.591564743272808169e+00,-6.730203769114985191e-01,-5.819479728221698123e-01
-3.640846275358308737e-01,-5.792567813176832114e-01,-3.735035115482915891e-01,-3.224856571502172087e-01,-5.609490851432528125e-01,-5.939597411873749344e-01,-3.993872141187618796e-01,-5.351558852502495967e-01,-5.538396728929585455e-01,1.886887596228055797e+00,-5.552289588216259286e-01,-5.724343767317346954e-01,-5.919637621266649052e-01,-8.301077909093174112e-01,1.563896045391298006e+00,1.346973284509163316e+00,-5.819479728221698123e-01
-3.640846275358308737e-01,-5.792567813176832114e-01,-3.735035115482915891e-01,-3.224856571502172087e-01,-5.609490851432528125e-01,-5.939597411873749344e-01,-3.993872141187618796e-01,-5.351558852502495967e-01,-5.538396728929585455e-01,-5.099750358536615513e-01,-5.552289588216259286e-01,-5.724343767317346954e-01,-5.919637621266649052e-01,5.133448769889796814e-01,1.381281654229245870e+00,-6.730203769114985191e-01,-5.819479728221698123e-01
